SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,POPESTIMATE042020,POPESTIMATE2020
157,08,043,09115,00000,00000,1,A,Brookside town,Colorado,233,232,232,233,239,238,239,242,248,254,257,261,262,261
157,08,043,11810,00000,00000,1,A,Cañon City city,Colorado,16400,16410,16378,16315,16265,16025,15985,16010,16183,16259,16445,16470,16549,16536
157,08,043,15330,00000,00000,1,A,Coal Creek town,Colorado,343,345,344,343,342,336,334,334,339,341,344,348,350,350
157,08,043,27040,00000,00000,1,A,Florence city,Colorado,3881,3878,3871,3860,3851,3796,3793,3808,3867,3902,3936,3945,3977,3982
157,08,043,64970,00000,00000,1,A,Rockvale town,Colorado,487,491,490,488,487,485,484,485,489,492,494,495,502,504
157,08,043,85155,00000,00000,1,A,Williamsburg town,Colorado,662,659,657,655,653,643,641,643,651,664,677,675,680,682
157,08,043,99990,00000,00000,1,F,Balance of Fremont County,Colorado,24818,24810,24862,25499,25235,24837,24709,24805,25270,25721,25917,25815,25601,25552
050,08,045,00000,00000,00000,0,A,Garfield County,Colorado,56389,56373,56072,56049,56765,56945,57174,57724,58839,59065,59722,60031,60329,60366
157,08,045,12030,00000,00000,1,A,Carbonate town,Colorado,A,0,0,0,0,0,0,0,0,0,0,0,0,0
157,08,045,12045,00000,00000,1,A,Carbondale town,Colorado,6427,6453,6419,6398,6468,6486,6479,6521,6618,6610,6679,6684,6722,6729
157,08,045,30780,00000,00000,1,A,Glenwood Springs city,Colorado,9614,9557,9506,9500,9607,9645,9775,9836,9995,9993,10025,10032,10183,10222
157,08,045,53395,00000,00000,1,A,New Castle town,Colorado,4518,4517,4492,4480,4531,4542,4539,4573,4687,4768,4979,4984,4973,4962
157,08,045,57400,00000,00000,1,A,Parachute town,Colorado,1085,1080,1074,1071,1086,1088,1087,1095,1112,1109,1115,1120,1117,1114
157,08,045,64255,00000,00000,1,A,Rifle city,Colorado,9172,9394,9344,9332,9461,9499,9504,9570,9742,9748,9797,9811,9793,9775
157,08,045,70195,00000,00000,1,A,Silt town,Colorado,2930,2933,2917,2909,2940,2947,2942,2976,3039,3034,3064,3106,3112,3109
157,08,045,99990,00000,00000,1,F,Balance of Garfield County,Colorado,22643,22439,22320,22359,22672,22738,22848,23153,23646,23803,24063,24294,24429,24455
050,08,047,00000,00000,00000,0,A,Gilpin County,Colorado,5441,5449,5471,5429,5432,5535,5754,5813,5920,6024,6131,6232,6244,6235
157,08,047,07025,00000,00000,1,A,Black Hawk city,Colorado,118,118,118,118,118,120,125,126,128,129,131,132,132,131
157,08,047,12910,00000,00000,1,A,Central City city (pt.),Colorado,663,660,663,657,658,669,696,703,716,719,727,736,732,730
157,08,047,99990,00000,00000,1,F,Balance of Gilpin County,Colorado,4660,4671,4690,4654,4656,4746,4933,4984,5076,5176,5273,5364,5380,5374
050,08,049,00000,00000,00000,0,A,Grand County,Colorado,14843,14843,14795,14564,14227,14320,14569,14742,15198,15385,15556,15748,15804,15794
157,08,049,28305,00000,00000,1,A,Fraser town,Colorado,1224,1223,1218,1200,1165,1171,1195,1214,1258,1283,1308,1335,1347,1348
157,08,049,31605,00000,00000,1,A,Granby town,Colorado,1864,1856,1854,1840,1886,1917,1944,1982,2052,2091,2113,2156,2172,2174
157,08,049,31715,00000,00000,1,A,Grand Lake town,Colorado,471,469,468,460,445,446,453,457,471,474,479,478,477,476
157,08,049,37600,00000,00000,1,A,Hot Sulphur Springs town,Colorado,663,679,677,665,644,644,655,656,671,676,675,677,678,678
157,08,049,41560,00000,00000,1,A,Kremmling town,Colorado,1444,1444,1439,1422,1383,1388,1415,1439,1481,1500,1508,1517,1524,1523
157,08,049,85705,00000,00000,1,A,Winter Park town,Colorado,999,1019,1016,998,966,970,986,997,1034,1054,1074,1096,1105,1106
157,08,049,99990,00000,00000,1,F,Balance of Grand County,Colorado,8178,8153,8123,7979,7738,7784,7921,7997,8231,8307,8399,8489,8501,8489
050,08,051,00000,00000,00000,0,A,Gunnison County,Colorado,15324,15324,15290,15267,15390,15597,15786,16125,16447,16896,17177,17480,17567,17593
157,08,051,18310,00000,00000,1,A,Crested Butte town,Colorado,1487,1494,1490,1493,1494,1497,1515,1547,1574,1601,1630,1654,1676,1682
157,08,051,33640,00000,00000,1,A,Gunnison city,Colorado,5854,5842,5835,5782,5899,6081,6153,6278,6430,6585,6669,6768,6820,6840
157,08,051,48555,00000,00000,1,A,Marble town,Colorado,131,120,120,120,120,120,123,126,128,133,136,139,139,140
157,08,051,52570,00000,00000,1,A,Mount Crested Butte town,Colorado,801,816,813,816,817,820,831,854,869,886,889,898,894,893
157,08,051,59830,00000,00000,1,A,Pitkin town,Colorado,66,64,64,65,65,66,67,68,69,71,71,71,71,70
157,08,051,99990,00000,00000,1,F,Balance of Gunnison County,Colorado,6985,6988,6968,6991,6995,7013,7097,7252,7377,7620,7782,7950,7967,7968
050,08,053,00000,00000,00000,0,A,Hinsdale County,Colorado,843,843,844,825,802,803,772,762,783,788,786,789,801,808
157,08,053,42330,00000,00000,1,A,Lake City town,Colorado,408,410,411,401,387,387,370,364,375,377,377,378,384,388
157,08,053,99990,00000,00000,1,S,Balance of Hinsdale County,Colorado,435,433,433,424,415,416,402,398,408,411,409,411,417,420
050,08,055,00000,00000,00000,0,A,Huerfano County,Colorado,6711,6712,6681,6527,6567,6465,6399,6408,6583,6632,6877,6868,6899,6883
157,08,055,44100,00000,00000,1,A,La Veta town,Colorado,800,800,797,774,776,763,756,757,777,780,815,811,812,809
157,08,055,82350,00000,00000,1,A,Walsenburg city,Colorado,3068,3064,3046,2961,2964,2907,2873,2869,2935,2943,3035,3013,3014,3003
157,08,055,99990,00000,00000,1,F,Balance of Huerfano County,Colorado,2843,2848,2838,2792,2827,2795,2770,2782,2871,2909,3027,3044,3073,3071
050,08,057,00000,00000,00000,0,A,Jackson County,Colorado,1394,1393,1388,1357,1325,1338,1385,1352,1356,1376,1403,1397,1390,1389
157,08,057,82130,00000,00000,1,A,Walden town,Colorado,608,608,606,594,580,584,605,591,594,605,614,613,609,609
157,08,057,99990,00000,00000,1,F,Balance of Jackson County,Colorado,786,785,782,763,745,754,780,761,762,771,789,784,781,780
050,08,059,00000,00000,00000,0,A,Jefferson County,Colorado,534543,534832,535567,540582,546736,552242,559099,565240,571823,576041,580027,582800,583411,583283
157,08,059,03455,00000,00000,1,A,Arvada city (pt.),Colorado,103584,103909,104082,105182,106576,108074,110043,112222,113732,116080,117919,118927,118907,118822
157,08,059,08070,00000,00000,1,A,Bow Mar town (pt.),Colorado,277,255,255,257,259,264,270,274,282,282,282,282,281,280
157,08,059,23135,00000,00000,1,A,Edgewater city,Colorado,5170,5169,5174,5205,5252,5286,5332,5368,5401,5395,5420,5429,5404,5393
157,08,059,30835,00000,00000,1,A,Golden city,Colorado,18867,18890,18907,19268,19326,19442,19714,19902,20096,20681,20455,20434,20379,20347
157,08,059,42495,00000,00000,1,A,Lakeside town,Colorado,8,8,8,8,8,8,8,8,8,8,8,8,8,8
157,08,059,43000,00000,00000,1,A,Lakewood city,Colorado,142980,142592,142769,144110,145727,147132,149287,151013,153851,155020,155912,156459,157269,157429
157,08,059,45255,00000,00000,1,A,Littleton city (pt.),Colorado,2381,2381,2392,2440,2464,2481,2508,2582,2633,2725,2737,2752,2746,2744
157,08,059,52075,00000,00000,1,A,Morrison town,Colorado,428,418,418,420,423,425,427,431,433,431,431,432,431,430
157,08,059,52350,00000,00000,1,A,Mountain View town,Colorado,507,507,507,511,516,523,530,539,543,548,549,551,550,549
157,08,059,75640,00000,00000,1,A,Superior town (pt.),Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,08,059,83835,00000,00000,1,A,Westminster city (pt.),Colorado,42418,42412,42457,42759,43221,43718,44127,44451,44731,44874,45056,45203,45256,45244
157,08,059,84440,00000,00000,1,A,Wheat Ridge city,Colorado,30166,30179,30207,30396,30677,30902,31202,31486,31829,31867,31939,31971,31902,31857
157,08,059,99990,00000,00000,1,F,Balance of Jefferson County,Colorado,187757,188112,188391,190026,192287,193987,195651,196964,198284,198130,199319,200352,200278,200180
050,08,061,00000,00000,00000,0,A,Kiowa County,Colorado,1398,1398,1404,1432,1410,1393,1382,1386,1346,1368,1385,1417,1445,1458
157,08,061,22145,00000,00000,1,A,Eads town,Colorado,609,609,612,623,613,605,601,603,586,596,603,617,627,632
157,08,061,34740,00000,00000,1,A,Haswell town,Colorado,68,68,68,71,70,69,69,69,67,68,68,70,73,74
157,08,061,69700,00000,00000,1,A,Sheridan Lake town,Colorado,88,83,83,85,85,85,84,84,81,82,84,86,87,88
157,08,061,99990,00000,00000,1,F,Balance of Kiowa County,Colorado,633,638,641,653,642,634,628,630,612,622,630,644,658,664
050,08,063,00000,00000,00000,0,A,Kit Carson County,Colorado,8270,8278,8271,8183,8088,8259,8028,8223,7632,7149,7166,7161,7130,7121
157,08,063,06530,00000,00000,1,A,Bethune town,Colorado,237,237,237,240,239,236,237,235,234,234,238,237,236,235
157,08,063,10600,00000,00000,1,A,Burlington city,Colorado,4254,4254,4251,4105,4026,4238,3965,4175,3606,3153,3155,3148,3130,3126
157,08,063,26765,00000,00000,1,A,Flagler town,Colorado,561,571,570,578,576,570,570,567,563,560,562,566,566,567
157,08,063,69040,00000,00000,1,A,Seibert town,Colorado,181,181,181,183,183,181,217,219,218,216,216,216,215,214
157,08,063,74485,00000,00000,1,A,Stratton town,Colorado,658,659,658,668,664,657,658,654,650,644,645,644,641,640
157,08,063,81690,00000,00000,1,A,Vona town,Colorado,106,106,106,107,107,106,106,107,106,105,106,107,106,106
157,08,063,99990,00000,00000,1,F,Balance of Kit Carson County,Colorado,2273,2270,2268,2302,2293,2271,2275,2266,2255,2237,2244,2243,2236,2233
050,08,065,00000,00000,00000,0,A,Lake County,Colorado,7310,7310,7263,7344,7259,7276,7333,7455,7591,7769,7807,8072,8006,7987
157,08,065,44320,00000,00000,1,A,Leadville city,Colorado,2602,2570,2554,2575,2539,2531,2553,2603,2644,2715,2716,2803,2779,2773
157,08,065,99990,00000,00000,1,F,Balance of Lake County,Colorado,4708,4740,4709,4769,4720,4745,4780,4852,4947,5054,5091,5269,5227,5214
050,08,067,00000,00000,00000,0,A,La Plata County,Colorado,51334,51335,51416,51886,52489,53432,53941,54776,55459,55717,56511,56440,56551,56564
157,08,067,05265,00000,00000,1,A,Bayfield town,Colorado,2333,2316,2319,2334,2352,2390,2437,2485,2530,2526,2570,2580,2586,2586
157,08,067,22035,00000,00000,1,A,Durango city,Colorado,16887,16868,16893,17131,17480,18010,18198,18614,18964,19257,19600,19571,19674,19690
157,08,067,38535,00000,00000,1,A,Ignacio town,Colorado,697,858,862,872,882,895,914,927,943,952,958,962,964,963
157,08,067,99990,00000,00000,1,F,Balance of La Plata County,Colorado,31417,31293,31342,31549,31775,32137,32392,32750,33022,32982,33383,33327,33327,33325
050,08,069,00000,00000,00000,0,A,Larimer County,Colorado,299630,299628,300453,305320,310983,316426,324272,333637,339394,344509,351045,357241,359793,360428
157,08,069,06255,00000,00000,1,A,Berthoud town (pt.),Colorado,5042,5135,5152,5245,5339,5470,5883,6146,6406,7086,8165,9458,10373,10668
157,08,069,25115,00000,00000,1,A,Estes Park town,Colorado,5858,5933,5944,6024,6078,6112,6207,6322,6384,6520,6550,6558,6557,6553
157,08,069,27425,00000,00000,1,A,Fort Collins city,Colorado,143986,144861,145123,147351,149574,151769,156015,160960,162729,164580,166401,168057,168249,168234
157,08,069,39855,00000,00000,1,A,Johnstown town (pt.),Colorado,537,521,522,529,534,1614,1640,1668,1673,1677,1877,1936,1942,1941
157,08,069,46465,00000,00000,1,A,Loveland city,Colorado,66859,67005,67257,68512,71006,72395,74285,76638,79177,80890,82147,83168,83471,83517
157,08,069,77510,00000,00000,1,A,Timnath town (pt.),Colorado,625,645,690,779,786,917,931,949,951,954,1689,2790,3079,3172
157,08,069,83230,00000,00000,1,A,Wellington town,Colorado,6289,6389,6401,6496,6648,6745,6850,6971,7674,8074,8755,9155,9508,9620
157,08,069,85485,00000,00000,1,A,Windsor town (pt.),Colorado,4574,4557,4610,4733,4777,4800,4877,4968,4977,4991,5315,5713,6148,6285
157,08,069,99990,00000,00000,1,F,Balance of Larimer County,Colorado,65860,64582,64754,65651,66241,66604,67584,69015,69423,69737,70146,70406,70466,70438
050,08,071,00000,00000,00000,0,A,Las Animas County,Colorado,15507,15506,15422,15054,14996,14404,14054,14048,14085,14237,14460,14415,14415,14420
157,08,071,00760,00000,00000,1,A,Aguilar town,Colorado,538,536,533,516,512,484,469,469,470,475,483,480,480,479
157,08,071,08345,00000,00000,1,A,Branson town,Colorado,74,74,73,71,72,68,67,67,67,68,69,70,72,72
157,08,071,15550,00000,00000,1,A,Cokedale town,Colorado,129,129,128,125,125,119,116,116,116,117,119,119,121,121
157,08,071,40570,00000,00000,1,A,Kim town,Colorado,74,74,73,71,72,68,66,66,67,68,69,70,70,70
157,08,071,73715,00000,00000,1,A,Starkville town,Colorado,59,59,59,57,56,53,52,51,52,54,54,54,55,55
157,08,071,78610,00000,00000,1,A,Trinidad city,Colorado,9096,9064,9011,8741,8671,8226,7951,7940,7952,8033,8162,8098,8124,8127
157,08,071,99990,00000,00000,1,F,Balance of Las Animas County,Colorado,5537,5570,5545,5473,5488,5386,5333,5339,5361,5422,5504,5524,5493,5496
050,08,073,00000,00000,00000,0,A,Lincoln County,Colorado,5467,5469,5471,5420,5441,5435,5503,5545,5546,5526,5595,5694,5694,5680
157,08,073,03235,00000,00000,1,A,Arriba town,Colorado,193,193,193,192,193,193,196,197,202,202,203,206,207,206
157,08,073,29680,00000,00000,1,A,Genoa town,Colorado,139,139,139,138,138,139,140,143,144,145,146,148,148,147
157,08,073,37875,00000,00000,1,A,Hugo town,Colorado,730,730,730,727,724,723,731,737,743,743,748,776,783,782
157,08,073,44980,00000,00000,1,A,Limon town,Colorado,1880,1882,1883,1873,1868,1862,1889,1913,1937,1922,1919,1948,1951,1945
157,08,073,99990,00000,00000,1,F,Balance of Lincoln County,Colorado,2525,2525,2526,2490,2518,2518,2547,2555,2520,2514,2579,2616,2605,2600
050,08,075,00000,00000,00000,0,A,Logan County,Colorado,22709,22709,22749,22577,22360,22182,22446,22484,22427,22314,22286,22409,22094,21974
157,08,075,18640,00000,00000,1,A,Crook town,Colorado,110,110,110,109,109,108,109,109,109,108,109,111,111,110
157,08,075,26875,00000,00000,1,A,Fleming town,Colorado,408,405,406,403,402,401,403,408,407,408,405,407,408,405
157,08,075,38590,00000,00000,1,A,Iliff town,Colorado,266,266,266,265,266,264,270,271,269,269,270,271,273,272
157,08,075,50040,00000,00000,1,A,Merino town,Colorado,284,286,287,287,286,284,286,287,284,283,282,283,283,281
157,08,075,58235,00000,00000,1,A,Peetz town,Colorado,238,241,241,240,239,238,239,239,240,239,238,239,239,237
157,08,075,73935,00000,00000,1,A,Sterling city,Colorado,14777,14799,14828,14705,14510,14388,14594,14581,14549,14472,14465,14518,14154,14078
157,08,075,99990,00000,00000,1,F,Balance of Logan County,Colorado,6626,6602,6611,6568,6548,6499,6545,6589,6569,6535,6517,6580,6626,6591
050,08,077,00000,00000,00000,0,A,Mesa County,Colorado,146723,146736,146266,147205,147360,147249,147215,148159,149882,151435,153339,154552,155396,155603
157,08,077,15605,00000,00000,1,A,Collbran town,Colorado,708,692,690,696,698,697,697,699,707,716,719,723,726,727
157,08,077,19355,00000,00000,1,A,De Beque town,Colorado,504,504,502,509,510,511,511,515,523,528,535,542,545,546
157,08,077,28745,00000,00000,1,A,Fruita city,Colorado,12646,12724,12701,12919,13038,13155,13341,13511,13739,13960,14092,14205,14277,14295
157,08,077,31660,00000,00000,1,A,Grand Junction city,Colorado,58566,59034,58842,59330,59442,59455,59200,59750,60485,61476,62669,63080,63377,63447
157,08,077,56970,00000,00000,1,A,Palisade town,Colorado,2692,2663,2654,2676,2689,2705,2723,2740,2774,2785,2786,2781,2793,2797
157,08,077,99990,00000,00000,1,F,Balance of Mesa County,Colorado,71607,71119,70877,71075,70983,70726,70743,70944,71654,71970,72538,73221,73678,73791
050,08,079,00000,00000,00000,0,A,Mineral County,Colorado,712,712,704,711,719,732,703,742,756,753,774,756,775,773
157,08,079,14765,00000,00000,1,A,City of Creede town,Colorado,290,290,286,288,290,297,286,303,309,307,316,309,316,315
157,08,079,99990,00000,00000,1,F,Balance of Mineral County,Colorado,422,422,418,423,429,435,417,439,447,446,458,447,459,458
050,08,081,00000,00000,00000,0,A,Moffat County,Colorado,13795,13791,13795,13424,13172,13129,12941,12946,13155,13095,13148,13209,13153,13144
157,08,081,17760,00000,00000,1,A,Craig city,Colorado,9464,9456,9459,9204,9031,9001,8873,8877,9018,8974,8997,9016,8963,8953
157,08,081,20495,00000,00000,1,A,Dinosaur town,Colorado,339,339,339,330,326,325,321,321,328,332,334,337,334,334
157,08,081,99990,00000,00000,1,F,Balance of Moffat County,Colorado,3992,3996,3997,3890,3815,3803,3747,3748,3809,3789,3817,3856,3856,3857
050,08,083,00000,00000,00000,0,A,Montezuma County,Colorado,25535,25541,25576,25489,25497,25575,25551,25763,26063,26187,26303,26369,26404,26408
157,08,083,17375,00000,00000,1,A,Cortez city,Colorado,8482,8471,8483,8457,8463,8492,8485,8576,8689,8722,8764,8754,8741,8734
157,08,083,20770,00000,00000,1,A,Dolores town,Colorado,936,928,929,926,925,928,928,936,950,951,955,959,962,964
157,08,083,48115,00000,00000,1,A,Mancos town,Colorado,1336,1339,1341,1339,1340,1346,1353,1365,1384,1386,1395,1397,1399,1398
157,08,083,99990,00000,00000,1,F,Balance of Montezuma County,Colorado,14781,14803,14823,14767,14769,14809,14785,14886,15040,15128,15189,15259,15302,15312
050,08,085,00000,00000,00000,0,A,Montrose County,Colorado,41276,41272,41182,40980,40675,40584,40622,40609,41183,41795,42309,42791,43191,43322
157,08,085,51745,00000,00000,1,A,Montrose city,Colorado,19132,19097,19110,18990,18853,18773,18753,18718,18946,19173,19377,19606,19828,19902
157,08,085,53120,00000,00000,1,A,Naturita town,Colorado,546,537,534,528,524,521,520,516,521,525,524,525,526,526
157,08,085,54935,00000,00000,1,A,Nucla town,Colorado,711,712,709,701,696,693,690,686,690,692,692,689,688,688
157,08,085,55540,00000,00000,1,A,Olathe town,Colorado,1849,1868,1860,1839,1821,1809,1802,1793,1804,1815,1834,1824,1825,1824
157,08,085,99990,00000,00000,1,F,Balance of Montrose County,Colorado,19038,19058,18969,18922,18781,18788,18857,18896,19222,19590,19882,20147,20324,20382
050,08,087,00000,00000,00000,0,A,Morgan County,Colorado,28159,28159,28243,28450,28243,28217,28098,28245,28178,28275,28754,28938,28946,28941
157,08,087,09555,00000,00000,1,A,Brush city,Colorado,5463,5465,5479,5511,5461,5435,5396,5407,5380,5383,5426,5428,5438,5438
157,08,087,27810,00000,00000,1,A,Fort Morgan city,Colorado,11315,11372,11402,11491,11400,11355,11272,11303,11254,11266,11369,11401,11288,11249
157,08,087,36610,00000,00000,1,A,Hillrose town,Colorado,264,256,257,259,256,255,255,256,257,255,259,262,259,258
157,08,087,45695,00000,00000,1,A,Log Lane Village town,Colorado,873,817,819,827,825,823,822,827,830,836,849,855,851,848
157,08,087,84770,00000,00000,1,A,Wiggins town,Colorado,893,886,888,894,886,913,906,908,904,902,1015,1015,1117,1152
157,08,087,99990,00000,00000,1,F,Balance of Morgan County,Colorado,9351,9363,9398,9468,9415,9436,9447,9544,9553,9633,9836,9977,9993,9996
050,08,089,00000,00000,00000,0,A,Otero County,Colorado,18831,18833,18857,18837,18631,18449,18334,18182,18279,18344,18354,18243,18212,18201
157,08,089,13460,00000,00000,1,A,Cheraw town,Colorado,252,254,254,254,251,249,248,246,246,247,248,246,245,245
157,08,089,27975,00000,00000,1,A,Fowler town,Colorado,1182,1189,1190,1190,1175,1165,1158,1150,1149,1154,1156,1148,1150,1149
157,08,089,42110,00000,00000,1,A,La Junta city,Colorado,7077,7078,7087,7081,7008,6941,6900,6834,6924,6947,6932,6877,6859,6854
157,08,089,48500,00000,00000,1,A,Manzanola town,Colorado,434,431,432,431,424,422,420,417,415,417,416,411,410,410
157,08,089,65190,00000,00000,1,A,Rocky Ford city,Colorado,3957,3960,3965,3961,3917,3878,3852,3823,3827,3840,3846,3822,3809,3806
157,08,089,75970,00000,00000,1,A,Swink town,Colorado,617,617,618,617,611,603,599,595,596,598,599,595,596,595
157,08,089,99990,00000,00000,1,F,Balance of Otero County,Colorado,5312,5304,5311,5303,5245,5191,5157,5117,5122,5141,5157,5144,5143,5142
050,08,091,00000,00000,00000,0,A,Ouray County,Colorado,4436,4442,4457,4424,4508,4554,4576,4611,4794,4815,4834,5005,4995,5001
157,08,091,56420,00000,00000,1,A,Ouray city,Colorado,1000,1002,1006,994,1009,1012,1001,993,1026,1028,1024,1050,1046,1046
157,08,091,64200,00000,00000,1,A,Ridgway town,Colorado,924,889,891,883,896,905,907,911,953,959,975,1036,1037,1039
157,08,091,99990,00000,00000,1,F,Balance of Ouray County,Colorado,2512,2551,2560,2547,2603,2637,2668,2707,2815,2828,2835,2919,2912,2916
050,08,093,00000,00000,00000,0,A,Park County,Colorado,16206,16199,16278,16060,16052,16190,16392,16739,17372,17935,18583,18881,18915,18955
157,08,093,01530,00000,00000,1,A,Alma town,Colorado,270,274,275,275,276,280,285,293,305,317,327,330,329,329
157,08,093,25610,00000,00000,1,A,Fairplay town,Colorado,679,696,700,690,688,695,704,719,747,771,800,809,804,803
157,08,093,99990,00000,00000,1,F,Balance of Park County,Colorado,15257,15229,15303,15095,15088,15215,15403,15727,16320,16847,17456,17742,17782,17823
050,08,095,00000,00000,00000,0,A,Phillips County,Colorado,4442,4442,4471,4402,4417,4384,4394,4328,4307,4339,4343,4359,4369,4367
157,08,095,34960,00000,00000,1,A,Haxtun town,Colorado,946,946,952,940,944,937,941,930,926,935,933,935,938,937
157,08,095,37270,00000,00000,1,A,Holyoke city,Colorado,2313,2317,2331,2291,2298,2273,2271,2231,2212,2227,2227,2232,2239,2239
157,08,095,57245,00000,00000,1,A,Paoli town,Colorado,34,34,34,34,34,34,33,33,34,34,36,35,35,35
157,08,095,99990,00000,00000,1,F,Balance of Phillips County,Colorado,1149,1145,1154,1137,1141,1140,1149,1134,1135,1143,1147,1157,1157,1156
050,08,097,00000,00000,00000,0,A,Pitkin County,Colorado,17148,17145,17156,17177,17303,17474,17730,17962,18009,18027,18066,17902,17889,17894
157,08,097,03620,00000,00000,1,A,Aspen city,Colorado,6658,6795,6800,6814,6875,6950,7104,7455,7734,7756,7776,7694,7663,7657
157,08,097,04935,00000,00000,1,A,Basalt town (pt.),Colorado,931,920,920,922,926,935,944,936,917,917,914,963,992,1003
157,08,097,71755,00000,00000,1,A,Snowmass Village town,Colorado,2826,2816,2818,2819,2838,2864,2892,2865,2805,2805,2806,2760,2760,2760
157,08,097,99990,00000,00000,1,F,Balance of Pitkin County,Colorado,6733,6614,6618,6622,6664,6725,6790,6706,6553,6549,6570,6485,6474,6474
050,08,099,00000,00000,00000,0,A,Prowers County,Colorado,12551,12551,12546,12500,12422,12319,12064,11937,11937,11990,12038,12106,12091,12106
157,08,099,31550,00000,00000,1,A,Granada town,Colorado,517,517,517,517,513,508,500,495,496,499,504,509,508,509
157,08,099,34520,00000,00000,1,A,Hartman town,Colorado,81,76,76,76,75,76,74,74,74,76,76,77,77,76
157,08,099,37215,00000,00000,1,A,Holly town,Colorado,802,794,793,791,787,785,769,761,763,765,771,775,774,775
157,08,099,43110,00000,00000,1,A,Lamar city,Colorado,7804,7943,7940,7910,7858,7790,7630,7551,7551,7580,7599,7638,7631,7641
157,08,099,85045,00000,00000,1,A,Wiley town,Colorado,405,405,405,403,403,399,390,386,386,390,393,395,394,395
157,08,099,99990,00000,00000,1,F,Balance of Prowers County,Colorado,2942,2816,2815,2803,2786,2761,2701,2670,2667,2680,2695,2712,2707,2710
050,08,101,00000,00000,00000,0,A,Pueblo County,Colorado,159063,159066,159401,160208,160763,161096,161434,163101,164883,166370,167574,168409,169551,169823
157,08,101,07795,00000,00000,1,A,Boone town,Colorado,339,346,346,349,349,351,350,355,360,364,366,369,373,373
157,08,101,62000,00000,00000,1,A,Pueblo city,Colorado,106595,106539,106743,107256,107627,107746,107958,109114,110423,111519,112076,112126,112628,112751
157,08,101,66895,00000,00000,1,A,Rye town,Colorado,153,156,156,156,157,242,243,244,247,248,250,251,252,253
157,08,101,99990,00000,00000,1,F,Balance of Pueblo County,Colorado,51976,52025,52156,52447,52630,52757,52883,53388,53853,54239,54882,55663,56298,56446
050,08,103,00000,00000,00000,0,A,Rio Blanco County,Colorado,6666,6673,6623,6751,6763,6699,6604,6487,6443,6362,6347,6350,6339,6342
157,08,103,49875,00000,00000,1,A,Meeker town,Colorado,2475,2472,2453,2512,2491,2453,2413,2361,2338,2337,2327,2328,2318,2318
157,08,103,62880,00000,00000,1,A,Rangely town,Colorado,2365,2368,2351,2376,2424,2421,2395,2361,2349,2299,2310,2307,2300,2300
157,08,103,99990,00000,00000,1,F,Balance of Rio Blanco County,Colorado,1826,1833,1819,1863,1848,1825,1796,1765,1756,1726,1710,1715,1721,1724
050,08,105,00000,00000,00000,0,A,Rio Grande County,Colorado,11982,11982,12022,11914,11867,11674,11505,11355,11354,11300,11274,11277,11280,11296
157,08,105,12855,00000,00000,1,A,Center town (pt.),Colorado,218,219,220,217,215,211,208,204,202,200,200,197,197,197
157,08,105,19795,00000,00000,1,A,Del Norte town,Colorado,1686,1677,1683,1661,1649,1615,1590,1561,1557,1543,1536,1538,1538,1541
157,08,105,51635,00000,00000,1,A,Monte Vista city,Colorado,4444,4439,4454,4394,4363,4278,4204,4131,4116,4083,4058,4059,4060,4067
157,08,105,72395,00000,00000,1,A,South Fork town,Colorado,386,455,456,452,451,443,437,430,430,428,425,425,425,425
157,08,105,99990,00000,00000,1,F,Balance of Rio Grande County,Colorado,5248,5192,5209,5190,5189,5127,5066,5029,5049,5046,5055,5058,5060,5066
050,08,107,00000,00000,00000,0,A,Routt County,Colorado,23509,23506,23434,23256,23283,23610,24085,24388,24737,25220,25489,25579,25549,25560
157,08,107,35070,00000,00000,1,A,Hayden town,Colorado,1810,1814,1809,1796,1800,1831,1871,1891,1916,1949,1966,1977,1976,1977
157,08,107,55155,00000,00000,1,A,Oak Creek town,Colorado,884,899,895,891,891,899,912,920,924,943,954,959,958,959
157,08,107,73825,00000,00000,1,A,Steamboat Springs city,Colorado,12088,12129,12093,12000,11991,12160,12408,12566,12755,12997,13136,13180,13164,13169
157,08,107,86475,00000,00000,1,A,Yampa town,Colorado,429,430,428,424,427,434,441,443,449,458,462,463,462,463
157,08,107,99990,00000,00000,1,F,Balance of Routt County,Colorado,8298,8234,8209,8145,8174,8286,8453,8568,8693,8873,8971,9000,8989,8992
050,08,109,00000,00000,00000,0,A,Saguache County,Colorado,6108,6108,6135,6187,6331,6240,6195,6250,6413,6632,6837,6829,6897,6938
157,08,109,07571,00000,00000,1,A,Bonanza town,Colorado,16,16,16,17,17,17,17,17,18,19,20,20,21,21
157,08,109,12855,00000,00000,1,A,Center town (pt.),Colorado,2012,2022,2031,2050,2100,2072,2059,2082,2140,2215,2242,2188,2184,2188
157,08,109,18420,00000,00000,1,A,Crestone town,Colorado,127,125,126,128,131,129,128,128,132,137,139,134,137,138
157,08,109,51250,00000,00000,1,A,Moffat town,Colorado,116,116,116,117,120,119,117,119,122,126,127,124,123,123
